28 48 85 -45
35 12 54 9

Coordinates
1      -51.492       26.677            0
2      -51.492       26.677       9.7077
3      -45.382       20.419       4.9781
4      -51.492       14.597            0
5      -39.412       26.677            0
6      -51.492       14.597       9.7077
7      -39.412       26.677       9.7077
8      -39.412       14.597            0
9      -45.382       20.419       14.686
10      -51.492       26.677       19.415
11      -33.302       20.419       4.9781
12      -45.382       8.3394       4.9781
13      -39.272       14.162       9.9562
14      -51.492       14.597       19.415
15      -39.412       26.677       19.415
16      -27.332       26.677            0
17      -51.492       2.5173            0
18      -33.302       20.419       14.686
19      -45.382       8.3394       14.686
20      -39.412       14.597       19.415
21      -51.492       2.5173       9.7077
22      -27.332       26.677       9.7077
23      -33.302       8.3394       4.9781
24      -27.332       14.597            0
25      -39.412       2.5173            0
26      -27.332       14.597       9.7077
27      -39.412       2.5173       9.7077
28      -33.302       8.3394       14.686
29      -27.332       26.677       19.415
30      -51.492       2.5173       19.415
31      -27.332       14.597       19.415
32      -39.412       2.5173       19.415
33      -27.332       2.5173            0
34      -27.332       2.5173       9.7077
35      -27.332       2.5173       19.415
EndCoordinates

Elements
1 13 1 29 16 3 7 18 11 5 22
2 29 13 16 35 18 11 22 31 28 26
3 13 1 16 33 3 5 11 23 8 24
4 16 13 33 35 11 23 24 26 28 34
5 17 33 13 30 25 23 12 21 27 19
6 17 10 30 13 6 14 21 12 9 19
7 10 1 29 13 2 7 15 9 3 18
8 1 10 17 13 2 6 4 3 9 12
9 35 33 30 13 34 27 32 28 23 19
10 30 35 13 10 32 28 19 14 20 9
11 29 13 35 10 18 28 31 15 9 20
12 33 17 13 1 25 12 23 8 4 3
EndElements

Dirichlet_X
1            0
4            0
5            0
8            0
10            0
14            0
15            0
16            0
17            0
20            0
24            0
25            0
29            0
30            0
31            0
32            0
33            0
35            0
EndDirichlet_X

Dirichlet_Y
1            0
4            0
5            0
8            0
10            0
14            0
15            0
16            0
17            0
20            0
24            0
25            0
29            0
30            0
31            0
32            0
33            0
35            0
EndDirichlet_Y

Dirichlet_Z
1            0
4            0
5            0
8            0
10            0
14            0
15            0
16            0
17            0
20            0
24            0
25            0
29            0
30            0
31            0
32            0
33            0
35            0
EndDirichlet_Z

Neumann
16           30
22           30
24           30
26           30
29           30
31           30
33           30
34           30
35           30
EndNeumann
